,Store,ListPrice,InstoreListPrice,SalePrice,InstoreSalePrice,CUPListPrice,InstoreCUPListPrice,CUPSalePrice,InstoreCUPSalePrice,HideWasSavedPrice,IsRanged,IsInStock,IsForCollection,IsForDelivery,IsForExpress,IsSpecial,IsAvailable,InstoreIsAvailable,IsPurchasable,InstoreIsPurchasable,IsOnSpecial,InstoreIsOnSpecial,IsNew
0,"{'Division': 'SUPERMARKETS', 'StoreNo': '3969', 'Name': 'Glen', 'AddressLine1': '235 Springvale Rd', 'AddressLine2': None, 'Suburb': 'Glen Waverly', 'State': 'VIC', 'Postcode': '3150', 'Latitude': '-37.87457946', 'Longitude': '145.16472898', 'GeoLevel': '0', 'Distance': '0.96', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Tue: 0800-2200'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Sat: 0700-2200'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Sun: 0700-2200'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}], 'Facilities': ['Cut on Demand', 'Seafood', 'Pick up', 'Liquor (Adjacent BWS)', 'Click and Collect']}",0.88,0.88,0.88,0.88,5,5,5,5,False,False,True,True,True,False,False,True,True,True,True,False,False,False
1,"{'Division': 'SUPERMARKETS', 'StoreNo': '3146', 'Name': 'Wheelers Hill', 'AddressLine1': 'Wheelers Hill Shopping Centre, 190-200 Jells Road', 'AddressLine2': None, 'Suburb': 'Wheelers Hill', 'State': 'VIC', 'Postcode': '3150', 'Latitude': '-37.909903', 'Longitude': '145.189624', 'GeoLevel': '0', 'Distance': '3.53', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2300'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Tue: 0800-2300'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Sat: 0700-2300'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Sun: 0700-2300'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2300'}], 'Facilities': ['Pick up', 'Click and Collect']}",0.0,0.0,0.0,0.0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False
2,"{'Division': 'SUPERMARKETS', 'StoreNo': '3122', 'Name': 'Mount Waverley', 'AddressLine1': '64 Virginia Street', 'AddressLine2': None, 'Suburb': 'Mount Waverley', 'State': 'VIC', 'Postcode': '3149', 'Latitude': '-37.878427', 'Longitude': '145.127522', 'GeoLevel': '0', 'Distance': '3.73', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Tue: 0800-2200'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 9:00 PM', 'TradingHourForDisplay': 'Sat: 0700-2100'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 9:00 PM', 'TradingHourForDisplay': 'Sun: 0700-2100'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}], 'Facilities': ['Pick up', 'Liquor (Adjacent BWS)', 'Australia Post Parcel Locker', 'Seafood', 'Click and Collect']}",0.88,0.88,0.88,0.88,5,5,5,5,False,False,True,True,True,False,False,True,True,True,True,False,False,False
3,"{'Division': 'SUPERMARKETS', 'StoreNo': '3209', 'Name': 'Burwood East', 'AddressLine1': '42-50 Burwood Highway', 'AddressLine2': None, 'Suburb': 'Burwood East', 'State': 'VIC', 'Postcode': '3151', 'Latitude': '-37.852321', 'Longitude': '145.134588', 'GeoLevel': '0', 'Distance': '4.54', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Tue: 0800-0000'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sat: 0700-0000'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sun: 0700-0000'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}], 'Facilities': ['Seafood', 'Pick up', 'Liquor (Adjacent BWS)', 'Click and Collect']}",0.88,0.88,0.88,0.88,5,5,5,5,False,False,True,True,True,False,False,True,True,True,True,False,False,False
4,"{'Division': 'SUPERMARKETS', 'StoreNo': '3060', 'Name': 'Burwood Brickworks', 'AddressLine1': '78 Middleborough Road, Burwood East', 'AddressLine2': None, 'Suburb': 'Burwood East', 'State': 'VIC', 'Postcode': '3151', 'Latitude': '-37.852531', 'Longitude': '145.132233', 'GeoLevel': '0', 'Distance': '4.67', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Tue: 0800-0000'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sat: 0700-0000'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sun: 0700-0000'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}], 'Facilities': ['Pick up', 'Seafood', 'Liquor (Adjacent BWS)', 'Click and Collect']}",0.0,0.0,0.0,0.0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False
5,"{'Division': 'SUPERMARKETS', 'StoreNo': '3150', 'Name': 'Forest Hill', 'AddressLine1': '270 Canterbury Road', 'AddressLine2': None, 'Suburb': 'Forest Hill', 'State': 'VIC', 'Postcode': '3131', 'Latitude': '-37.8361435', 'Longitude': '145.16517219', 'GeoLevel': '0', 'Distance': '5.15', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Tue: 0800-2200'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Sat: 0700-2200'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Sun: 0700-2200'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}], 'Facilities': ['WiFi', 'Liquor (Adjacent BWS)', 'Pick up', 'Seafood', 'Click and Collect']}",0.0,0.0,0.0,0.0,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False
6,"{'Division': 'SUPERMARKETS', 'StoreNo': '3173', 'Name': 'Vermont', 'AddressLine1': 'Cnr Stevens And Canterbury Roads', 'AddressLine2': None, 'Suburb': 'Vermont', 'State': 'VIC', 'Postcode': '3133', 'Latitude': '-37.83627297', 'Longitude': '145.185186', 'GeoLevel': '0', 'Distance': '5.3', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '6:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0600-0000'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Tue: 0800-2000'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '6:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sat: 0600-0000'}, {'Day': 'Sunday', 'OpenHour': '6:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sun: 0600-0000'}, {'Day': 'Monday', 'OpenHour': '6:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0600-0000'}], 'Facilities': ['Pick up - Drive Up', 'Quiet Hour', 'Sushi Bar', 'Australia Post Parcel Locker', 'Pick up', 'Liquor (Adjacent BWS)', 'Click and Collect']}",0.88,0.88,0.88,0.88,5,5,5,5,False,False,True,True,True,False,False,True,True,True,True,False,False,False
7,"{'Division': 'SUPERMARKETS', 'StoreNo': '3282', 'Name': 'Scoresby', 'AddressLine1': '1385 Ferntree Gully Road', 'AddressLine2': None, 'Suburb': 'Scoresby', 'State': 'VIC', 'Postcode': '3179', 'Latitude': '-37.898444', 'Longitude': '145.231682', 'GeoLevel': '0', 'Distance': '5.73', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Tue: 0800-2200'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Sat: 0700-2200'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Sun: 0700-2200'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 10:00 PM', 'TradingHourForDisplay': 'Mon: 0700-2200'}], 'Facilities': ['Liquor (Adjacent BWS)', 'Pick up', 'Australia Post Parcel Locker', 'Click and Collect']}",0.0,0.0,0.0,0.0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False
8,"{'Division': 'SUPERMARKETS', 'StoreNo': '3327', 'Name': 'Blackburn South', 'AddressLine1': '117-125 Canterbury Road', 'AddressLine2': None, 'Suburb': 'Blackburn South', 'State': 'VIC', 'Postcode': '3130', 'Latitude': '-37.83147915', 'Longitude': '145.14733742', 'GeoLevel': '0', 'Distance': '5.98', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Tue: 0800-0000'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sat: 0700-0000'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sun: 0700-0000'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}], 'Facilities': ['Australia Post Parcel Locker', 'Seafood', 'Pick up', 'Liquor (Adjacent BWS)', 'Pick up - Drive Thru', 'Click and Collect', 'Click and Collect - Drive Thru']}",0.88,0.88,0.88,0.88,5,5,5,5,False,False,True,True,True,False,False,True,True,True,True,False,False,False
9,"{'Division': 'SUPERMARKETS', 'StoreNo': '3130', 'Name': 'Waverley Gardens (Mulgrave)', 'AddressLine1': '271 Police Road', 'AddressLine2': None, 'Suburb': 'Mulgrave', 'State': 'VIC', 'Postcode': '3170', 'Latitude': '-37.9376', 'Longitude': '145.193', 'GeoLevel': '0', 'Distance': '6.48', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Tue: 0800-0000'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sat: 0700-0000'}, {'Day': 'Sunday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Sun: 0700-0000'}, {'Day': 'Monday', 'OpenHour': '7:00 AM - 12:00 AM', 'TradingHourForDisplay': 'Mon: 0700-0000'}], 'Facilities': ['Pick up', 'Currently being renovated', 'Seafood', 'Liquor (Adjacent BWS)', 'Cut on Demand', 'Quiet Hour', 'Click and Collect']}",0.88,0.88,0.88,0.88,5,5,5,5,False,False,True,True,True,False,False,True,True,True,True,False,False,False
10,"{'Division': 'SUPERMARKETS', 'StoreNo': '3205', 'Name': 'Ashwood', 'AddressLine1': '551-557 Warrigal Road', 'AddressLine2': None, 'Suburb': 'Ashwood', 'State': 'VIC', 'Postcode': '3147', 'Latitude': '-37.866443', 'Longitude': '145.093759', 'GeoLevel': '0', 'Distance': '6.89', 'Phone': '[phone]', 'GMTZone': '11:0', 'TradingHours': [{'Day': 'Today', 'OpenHour': '6:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Mon: 0600-2300'}, {'Day': 'Tomorrow', 'OpenHour': '8:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Tue: 0800-2300'}, {'Day': 'Wednesday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Wed: 0800-2000'}, {'Day': 'Thursday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Thu: 0800-2000'}, {'Day': 'Friday', 'OpenHour': '8:00 AM - 8:00 PM', 'TradingHourForDisplay': 'Fri: 0800-2000'}, {'Day': 'Saturday', 'OpenHour': '6:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Sat: 0600-2300'}, {'Day': 'Sunday', 'OpenHour': '6:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Sun: 0600-2300'}, {'Day': 'Monday', 'OpenHour': '6:00 AM - 11:00 PM', 'TradingHourForDisplay': 'Mon: 0600-2300'}], 'Facilities': ['Seafood', 'Liquor (Adjacent BWS)', 'Coffee Shop', 'Sushi Bar', 'Cut on Demand', 'Pick up', 'Click and Collect']}",0.0,0.0,0.0,0.0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False
